Customer_ID;Age;Age_Group;Postcode;Gender;Favourite_Cookie;Cookies_bought_each_week;;;;;;;
501;22;20-29;2010;F;Macadamia;2;;;;;;;
502;30;30-39;2010;F;Choc chip;6;;;;;;;
503;52;50-59;2010;F;Macadamia;3;;;;;;;
504;22;20-29;2022;F;Macadamia;3;;;;;;;
505;26;20-29;2010;F;Macadamia;8;;;;;;;
506;40;40-49;2022;F;Triple choc;2;;;;;;;
507;42;40-49;2022;F;Granola;1;;;;;;;
508;22;20-29;2000;M;Granola;3;;;;;;;
509;18;oct-19;2000;F;Macadamia;6;;;;;;;
510;33;30-39;2873;M;Macadamia;6;;;;;;;
511;32;30-39;2000;M;Macadamia;6;;;;;;;
512;29;20-29;2000;M;Macadamia;3;;;;;;;
513;58;50-59;2000;M;Triple choc;3;;;;;;;
514;36;30-39;2000;F;Mint;2;;;;;;;
515;37;30-39;2000;F;Choc chip;2;;;;;;;
516;46;40-49;2321;F;Choc chip;1;;;;;;;
517;68;60-69;2000;F;Triple choc;4;;;;;;;
518;64;60-69;2000;F;Macadamia;3;;;;;;;
519;34;30-39;2000;F;Macadamia;3;;;;;;;
520;66;60-69;2000;M;Macadamia;3;;;;;;;
521;61;60-69;2000;M;Macadamia;4;;;;;;;
522;55;50-59;2000;M;Mint;5;;;;;;;
523;42;40-49;2210;F;Choc chip;9;;;;;;;
524;57;50-59;2030;M;Choc chip;3;;;;;;;
525;32;30-39;2763;M;Salted caramel;1;;;;;;;
526;17;oct-19;2331;F;Granola;10;;;;;;;
527;17;oct-19;2331;F;Granola;1;;;;;;;
528;18;oct-19;2344;F;Choc chip;2;;;;;;;
529;22;20-29;2093;F;Choc chip;1;;;;;;;
530;19;oct-19;2444;F;Mint;1;;;;;;;
531;19;oct-19;2000;M;Salted caramel;1;;;;;;;
532;16;oct-19;2332;F;Triple choc;1;;;;;;;
533;17;oct-19;2333;M;Macadamia;4;;;;;;;
534;12;oct-19;2347;M;Triple choc;1;;;;;;;
535;33;30-39;2093;M;Granola;1;;;;;;;
536;21;20-29;2001;M;Granola;1;;;;;;;
537;20;20-29;2210;M;Macadamia;1;;;;;;;
538;25;20-29;2211;F;Macadamia;2;;;;;;;
539;31;30-39;2222;F;Macadamia;3;;;;;;;
540;29;20-29;2019;F;Macadamia;3;;;;;;;
541;45;40-49;2000;F;Triple choc;3;;;;;;;
542;44;40-49;2000;F;Mint;3;;;;;;;
543;17;oct-19;2321;M;Choc chip;2;;;;;;;
544;13;oct-19;2321;F;Choc chip;7;;;;;;;
